# =============================================================================
# A.E. Brain - Autonomous Predictive Trading Ensemble for Binance
# =============================================================================
# HARD CONSTRAINT: numpy < 2.0 to maintain ABI compatibility with the
# pre-built TA-Lib 0.4.28 C-extension wheels. Do NOT relax this pin.
numpy<2.0,>=1.26.4

# --- Technical analysis (C library `ta-lib` 0.4.x must be installed first) ---
TA-Lib==0.4.28

# --- Core scientific stack ---
pandas>=2.1,<2.3
scipy>=1.11,<1.14
scikit-learn>=1.3,<1.6

# --- Layer 1: Tabular gradient boosting predictors ---
lightgbm>=4.3,<5.0
xgboost>=2.0,<3.0
catboost>=1.2,<2.0

# --- Layer 2: Sequence / time-series deep models (P100 -> CUDA 11.x / fp16) ---
# Install the CUDA build matching your driver, e.g.:
#   pip install torch==2.2.2 --index-url https://download.pytorch.org/whl/cu118
torch>=2.1,<2.4
onnx>=1.15,<2.0
onnxruntime-gpu>=1.17,<2.0

# --- Layer 3: Deep Reinforcement Learning risk agent ---
gymnasium>=0.29,<1.1
stable-baselines3>=2.2,<3.0

# --- Async infrastructure ---
asyncpg>=0.29,<0.30
SQLAlchemy[asyncio]>=2.0,<2.1
aio-pika>=9.4,<10.0

# --- Optional RAG memory ---
chromadb>=0.4.24,<0.6

# --- Config / CLI / API ---
pydantic>=2.5,<3.0
pydantic-settings>=2.1,<3.0
typer>=0.12,<0.13
uvicorn>=0.27,<0.31
fastapi>=0.110,<0.116
orjson>=3.9,<4.0
structlog>=24.1,<25.0
joblib>=1.3,<2.0
# typer <0.13 is incompatible with click >=8.2 (bool flags raise
# "Secondary flag is not valid for non-boolean flag." at CLI build time).
click>=8.0,<8.2
